id,name,province_id:id,code
canton_azuay_01,Cuenca,l10n_ec_base.province_01,0101
canton_azuay_02,Girón,l10n_ec_base.province_01,0102
canton_azuay_03,Gualaceo,l10n_ec_base.province_01,0103
canton_azuay_04,Nabón,l10n_ec_base.province_01,0104
canton_azuay_05,Paute,l10n_ec_base.province_01,0105
canton_azuay_06,Pucará,l10n_ec_base.province_01,0106
canton_azuay_07,San Fernando,l10n_ec_base.province_01,0107
canton_azuay_08,Santa Isabel,l10n_ec_base.province_01,0108
canton_azuay_09,Sígsig,l10n_ec_base.province_01,0109
canton_azuay_10,Oña,l10n_ec_base.province_01,0110
canton_azuay_11,Chordeleg,l10n_ec_base.province_01,0111
canton_azuay_12,El Pan,l10n_ec_base.province_01,0112
canton_azuay_13,Sevilla de Oro,l10n_ec_base.province_01,0113
canton_azuay_14,Guachapala,l10n_ec_base.province_01,0114
canton_azuay_15,Camilo Ponce Enríquez,l10n_ec_base.province_01,0115
canton_bolivar_01,Guaranda,l10n_ec_base.province_02,0201
canton_bolivar_02,Chillanes,l10n_ec_base.province_02,0202
canton_bolivar_03,Chimbo,l10n_ec_base.province_02,0203
canton_bolivar_04,Echeandía,l10n_ec_base.province_02,0204
canton_bolivar_05,San Miguel,l10n_ec_base.province_02,0205
canton_bolivar_06,Caluma,l10n_ec_base.province_02,0206
canton_bolivar_07,Las Naves,l10n_ec_base.province_02,0207
canton_canar_01,Azogues,l10n_ec_base.province_03,0301
canton_canar_02,Biblián,l10n_ec_base.province_03,0302
canton_canar_03,Cañar,l10n_ec_base.province_03,0303
canton_canar_04,La Troncal,l10n_ec_base.province_03,0304
canton_canar_05,El Tambo,l10n_ec_base.province_03,0305
canton_canar_06,Déleg,l10n_ec_base.province_03,0306
canton_canar_07,Suscal,l10n_ec_base.province_03,0307
canton_carchi_01,Tulcán,l10n_ec_base.province_04,0401
canton_carchi_02,Bolívar,l10n_ec_base.province_04,0402
canton_carchi_03,Espejo,l10n_ec_base.province_04,0403
canton_carchi_04,Mira,l10n_ec_base.province_04,0404
canton_carchi_05,Montúfar,l10n_ec_base.province_04,0405
canton_carchi_06,San Pedro de Huaca,l10n_ec_base.province_04,0406
canton_cotopaxi_01,Latacunga,l10n_ec_base.province_05,0501
canton_cotopaxi_02,La Maná,l10n_ec_base.province_05,0502
canton_cotopaxi_03,Pangua,l10n_ec_base.province_05,0503
canton_cotopaxi_04,Pujilí,l10n_ec_base.province_05,0504
canton_cotopaxi_05,Salcedo,l10n_ec_base.province_05,0505
canton_cotopaxi_06,Saquisilí,l10n_ec_base.province_05,0506
canton_cotopaxi_07,Sigchos,l10n_ec_base.province_05,0507
canton_chimborazo_01,Riobamba,l10n_ec_base.province_06,0601
canton_chimborazo_02,Alausí,l10n_ec_base.province_06,0602
canton_chimborazo_03,Colta,l10n_ec_base.province_06,0603
canton_chimborazo_04,Chambo,l10n_ec_base.province_06,0604
canton_chimborazo_05,Chunchi,l10n_ec_base.province_06,0605
canton_chimborazo_06,Guamote,l10n_ec_base.province_06,0606
canton_chimborazo_07,Guano,l10n_ec_base.province_06,0607
canton_chimborazo_08,Pallatanga,l10n_ec_base.province_06,0608
canton_chimborazo_09,Penipe,l10n_ec_base.province_06,0609
canton_chimborazo_10,Cumandá,l10n_ec_base.province_06,0610
canton_eloro_01,Machala,l10n_ec_base.province_07,0701
canton_eloro_02,Arenillas,l10n_ec_base.province_07,0702
canton_eloro_03,Atahualpa,l10n_ec_base.province_07,0703
canton_eloro_04,Balsas,l10n_ec_base.province_07,0704
canton_eloro_05,Chilla,l10n_ec_base.province_07,0705
canton_eloro_06,El Guabo,l10n_ec_base.province_07,0706
canton_eloro_07,Huaquillas,l10n_ec_base.province_07,0707
canton_eloro_08,Marcabelí,l10n_ec_base.province_07,0708
canton_eloro_09,Pasaje,l10n_ec_base.province_07,0709
canton_eloro_10,Piñas,l10n_ec_base.province_07,0710
canton_eloro_11,Portovelo,l10n_ec_base.province_07,0711
canton_eloro_12,Santa Rosa,l10n_ec_base.province_07,0712
canton_eloro_13,Zaruma,l10n_ec_base.province_07,0713
canton_eloro_14,Las Lajas,l10n_ec_base.province_07,0714
canton_esmeraldas_01,Esmeraldas,l10n_ec_base.province_08,0801
canton_esmeraldas_02,Eloy Alfaro,l10n_ec_base.province_08,0802
canton_esmeraldas_03,Muisne,l10n_ec_base.province_08,0803
canton_esmeraldas_04,Quinindé,l10n_ec_base.province_08,0804
canton_esmeraldas_05,San Lorenzo,l10n_ec_base.province_08,0805
canton_esmeraldas_06,Atacames,l10n_ec_base.province_08,0806
canton_esmeraldas_07,Rioverde,l10n_ec_base.province_08,0807
canton_esmeraldas_08,La Concordia,l10n_ec_base.province_08,0808
canton_guayas_01,Guayaquil,l10n_ec_base.province_09,0901
canton_guayas_02,Alfredo Baquerizo Moreno,l10n_ec_base.province_09,0902
canton_guayas_03,Balao,l10n_ec_base.province_09,0903
canton_guayas_04,Balzar,l10n_ec_base.province_09,0904
canton_guayas_05,Colimes,l10n_ec_base.province_09,0905
canton_guayas_06,Daule,l10n_ec_base.province_09,0906
canton_guayas_07,Durán,l10n_ec_base.province_09,0907
canton_guayas_08,El Empalme,l10n_ec_base.province_09,0908
canton_guayas_09,El Triunfo,l10n_ec_base.province_09,0909
canton_guayas_10,Milagro,l10n_ec_base.province_09,0910
canton_guayas_11,Naranjal,l10n_ec_base.province_09,0911
canton_guayas_12,Naranjito,l10n_ec_base.province_09,0912
canton_guayas_13,Palestina,l10n_ec_base.province_09,0913
canton_guayas_14,Pedro Carbo,l10n_ec_base.province_09,0914
canton_guayas_15,Samborondón,l10n_ec_base.province_09,0916
canton_guayas_16,Santa Lucía,l10n_ec_base.province_09,0917
canton_guayas_17,Salitre,l10n_ec_base.province_09,0918
canton_guayas_18,San Jacinto de Yaguachi,l10n_ec_base.province_09,0919
canton_guayas_19,Playas,l10n_ec_base.province_09,0920
canton_guayas_20,Simón Bolívar,l10n_ec_base.province_09,0921
canton_guayas_21,Coronel Marcelino Maridueña,l10n_ec_base.province_09,0922
canton_guayas_22,Lomas de Sargentillo,l10n_ec_base.province_09,0923
canton_guayas_23,Nobol,l10n_ec_base.province_09,0924
canton_guayas_24,General Antonio Elizalde,l10n_ec_base.province_09,0925
canton_guayas_25,Isidro Ayora,l10n_ec_base.province_09,0927
canton_imbabura_01,Ibarra,l10n_ec_base.province_10,1001
canton_imbabura_02,Antonio Ante,l10n_ec_base.province_10,1002
canton_imbabura_03,Cotacachi,l10n_ec_base.province_10,1003
canton_imbabura_04,Otavalo,l10n_ec_base.province_10,1004
